CustomerID,SignupDate,LastPurchaseDate,CampaignSentDate,ReceivedCampaign,PurchaseAfterCampaign,Revenue,Region,CampaignType,ProductCategory
CUST_JUNE_0001,11-03-2023,01-08-2023,,0,0,9.51,East,Discount Email,Books
CUST_JUNE_0002,04-05-2024,04-05-2024,01-06-2024,1,0,5.95,South,Discount Email,Electronics
CUST_JUNE_0003,02-11-2022,30-03-2023,01-06-2024,1,1,163.61,East,Discount Email,Books
CUST_JUNE_0004,22-09-2023,29-04-2024,01-06-2024,1,1,415.23,North,Loyalty Offer,Home Decor
CUST_JUNE_0005,06-10-2023,18-10-2023,,0,0,14.32,East,Reactivation SMS,Groceries
CUST_JUNE_0006,18-09-2023,19-12-2023,01-06-2024,1,1,227.12,West,Discount Email,Electronics
CUST_JUNE_0007,10-07-2022,17-03-2023,01-06-2024,1,1,225.79,North,Reactivation SMS,Home Decor
CUST_JUNE_0008,10-10-2022,15-02-2024,01-06-2024,1,1,429.51,South,Discount Email,Fashion
CUST_JUNE_0009,14-01-2023,15-11-2023,,0,0,13.87,East,Loyalty Offer,Groceries
CUST_JUNE_0010,12-10-2022,03-04-2024,01-06-2024,1,1,24.15,West,Loyalty Offer,Fashion
CUST_JUNE_0011,18-01-2023,21-03-2024,01-06-2024,1,1,433.93,North,Loyalty Offer,Groceries
CUST_JUNE_0012,28-08-2023,13-02-2024,01-06-2024,1,1,315.76,West,Reactivation SMS,Fashion
CUST_JUNE_0013,04-05-2023,17-12-2023,01-06-2024,1,1,408.14,West,Loyalty Offer,Electronics
CUST_JUNE_0014,09-10-2022,12-05-2023,,0,0,13.91,North,Loyalty Offer,Electronics
CUST_JUNE_0015,18-03-2024,13-04-2024,01-06-2024,1,1,293.34,South,Discount Email,Electronics
CUST_JUNE_0016,26-06-2022,08-01-2023,01-06-2024,1,1,479.86,West,Discount Email,Electronics
CUST_JUNE_0017,30-01-2023,27-12-2023,01-06-2024,1,1,307.37,North,Loyalty Offer,Home Decor
CUST_JUNE_0018,07-09-2022,04-12-2023,01-06-2024,1,1,494.35,West,Reactivation SMS,Books
CUST_JUNE_0019,13-02-2024,15-04-2024,01-06-2024,1,1,374.75,West,Loyalty Offer,Electronics
CUST_JUNE_0020,07-03-2023,13-10-2023,01-06-2024,1,0,13.69,North,Reactivation SMS,Books
CUST_JUNE_0021,07-11-2022,25-01-2023,01-06-2024,1,1,270.97,North,Loyalty Offer,Books
CUST_JUNE_0022,09-03-2023,05-08-2023,01-06-2024,1,0,8.91,North,Loyalty Offer,Fashion
CUST_JUNE_0023,19-05-2023,22-02-2024,01-06-2024,1,1,318.04,South,Reactivation SMS,Books
CUST_JUNE_0024,25-08-2023,20-09-2023,,0,0,8.02,East,Reactivation SMS,Fashion
CUST_JUNE_0025,17-04-2023,31-12-2023,01-06-2024,1,1,426.21,North,Discount Email,Fashion
CUST_JUNE_0026,29-05-2022,20-08-2023,01-06-2024,1,0,12.12,West,Loyalty Offer,Groceries
CUST_JUNE_0027,19-03-2023,30-10-2023,01-06-2024,1,1,98.06,East,Reactivation SMS,Home Decor
CUST_JUNE_0028,21-04-2024,23-04-2024,01-06-2024,1,1,249.55,North,Discount Email,Home Decor
CUST_JUNE_0029,05-10-2022,06-04-2023,01-06-2024,1,1,84.75,South,Reactivation SMS,Groceries
CUST_JUNE_0030,12-12-2023,22-02-2024,01-06-2024,1,0,10.41,West,Discount Email,Home Decor
CUST_JUNE_0031,04-04-2023,06-04-2023,01-06-2024,1,1,98.35,East,Discount Email,Fashion
CUST_JUNE_0032,13-10-2023,10-01-2024,,0,0,9.96,North,Discount Email,Home Decor
CUST_JUNE_0033,08-02-2024,20-02-2024,01-06-2024,1,1,55.54,North,Reactivation SMS,Fashion
CUST_JUNE_0034,04-03-2024,25-03-2024,01-06-2024,1,1,41.79,West,Discount Email,Home Decor
CUST_JUNE_0035,28-01-2023,06-06-2023,01-06-2024,1,0,35.84,East,Reactivation SMS,Electronics
CUST_JUNE_0036,25-04-2024,26-04-2024,01-06-2024,1,0,382.74,West,Discount Email,Groceries
CUST_JUNE_0037,04-09-2023,07-09-2023,01-06-2024,1,0,223.9,West,Loyalty Offer,Books
CUST_JUNE_0038,26-03-2023,04-07-2023,01-06-2024,1,0,27.04,North,Loyalty Offer,Groceries
CUST_JUNE_0039,07-08-2023,18-08-2023,01-06-2024,1,0,499.65,North,Loyalty Offer,Electronics
CUST_JUNE_0040,10-02-2024,05-04-2024,01-06-2024,1,0,163,South,Reactivation SMS,Books
CUST_JUNE_0041,10-01-2023,27-06-2023,01-06-2024,1,1,323.21,West,Discount Email,Home Decor
CUST_JUNE_0042,28-06-2022,10-04-2024,01-06-2024,1,0,8.9,East,Loyalty Offer,Books
CUST_JUNE_0043,30-04-2024,30-04-2024,01-06-2024,1,1,324.71,East,Loyalty Offer,Fashion
CUST_JUNE_0044,02-07-2023,30-03-2024,01-06-2024,1,1,45.64,South,Reactivation SMS,Home Decor
CUST_JUNE_0045,03-08-2023,11-12-2023,01-06-2024,1,1,137.26,West,Reactivation SMS,Home Decor
CUST_JUNE_0046,04-04-2023,10-10-2023,01-06-2024,1,1,497.92,North,Discount Email,Groceries
CUST_JUNE_0047,30-04-2024,30-04-2024,01-06-2024,1,1,168.97,West,Reactivation SMS,Books
CUST_JUNE_0048,03-07-2022,09-10-2023,01-06-2024,1,1,335.67,North,Reactivation SMS,Books
CUST_JUNE_0049,28-02-2024,16-03-2024,01-06-2024,1,1,223.3,South,Reactivation SMS,Fashion
CUST_JUNE_0050,07-12-2023,28-03-2024,01-06-2024,1,0,12.37,North,Loyalty Offer,Fashion
CUST_JUNE_0051,08-04-2023,03-03-2024,01-06-2024,1,1,70.3,North,Loyalty Offer,Groceries
CUST_JUNE_0052,03-04-2023,30-05-2023,01-06-2024,1,0,13.14,North,Loyalty Offer,Electronics
CUST_JUNE_0053,27-04-2023,28-11-2023,,0,0,13.48,North,Reactivation SMS,Books
CUST_JUNE_0054,10-03-2023,24-10-2023,01-06-2024,1,1,305.41,North,Loyalty Offer,Home Decor
CUST_JUNE_0055,03-01-2024,21-03-2024,01-06-2024,1,0,6.13,West,Loyalty Offer,Home Decor
CUST_JUNE_0056,18-03-2023,31-05-2023,01-06-2024,1,1,99.54,North,Discount Email,Electronics
CUST_JUNE_0057,21-05-2023,13-03-2024,01-06-2024,1,1,345.62,East,Discount Email,Groceries
CUST_JUNE_0058,02-07-2023,13-03-2024,01-06-2024,1,0,137.28,South,Reactivation SMS,Electronics
CUST_JUNE_0059,04-08-2022,29-11-2022,01-06-2024,1,0,281.8,South,Loyalty Offer,Electronics
CUST_JUNE_0060,04-05-2023,03-01-2024,01-06-2024,1,0,361.71,South,Loyalty Offer,Books
CUST_JUNE_0061,18-05-2022,01-10-2023,01-06-2024,1,0,311.66,North,Reactivation SMS,Groceries
CUST_JUNE_0062,31-08-2022,13-01-2024,01-06-2024,1,0,132.58,North,Loyalty Offer,Groceries
CUST_JUNE_0063,31-12-2023,08-04-2024,01-06-2024,1,0,247.52,South,Discount Email,Home Decor
CUST_JUNE_0064,16-07-2023,16-02-2024,01-06-2024,1,0,371.11,West,Loyalty Offer,Home Decor
CUST_JUNE_0065,03-07-2023,02-08-2023,01-06-2024,1,1,460.95,South,Discount Email,Groceries
CUST_JUNE_0066,27-11-2023,20-04-2024,01-06-2024,1,1,449.32,North,Loyalty Offer,Electronics
CUST_JUNE_0067,30-07-2022,05-04-2024,01-06-2024,1,1,25.45,West,Discount Email,Groceries
